2007,4,2,EK,groepfase,Ierland,Hongarije,2,1
2007,4,11,EK,groepfase,Frankrijk,Griekenland,6,0
2007,4,12,EK,groepfase,Duitsland,Nederland,5,1
2007,4,15,EK,groepfase,Slowakije,Portugal,2,1
2007,5,5,EK,groepfase,Italië,Zweden,0,2
2007,5,5,EK,groepfase,Slovenië,Servië,2,1
2007,5,5,EK,groepfase,Oostenrijk,Polen,0,1
2007,5,5,EK,groepfase,Hongarije,Roemenië,3,3
2007,5,5,EK,groepfase,Zwitserland,België,1,0
2007,5,6,EK,groepfase,Schotland,Portugal,0,0
2007,5,9,EK,groepfase,Slowakije,Oekraïne,0,4
2007,5,9,EK,groepfase,Zwitserland,Nederland,2,2
2007,5,10,EK,groepfase,Israël,Polen,2,2
2007,5,10,EK,groepfase,Wales,Duitsland,0,6
2007,5,13,EK,groepfase,Engeland,Noord-Ierland,4,0
2007,5,26,EK,groepfase,Noord-Ierland,Tsjechië,1,3
2007,5,30,EK,groepfase,Wit-Rusland,Spanje,0,3
2007,5,30,EK,groepfase,Israël,Rusland,0,6
2007,5,30,EK,groepfase,Oekraïne,Schotland,2,1
2007,5,30,EK,groepfase,Frankrijk,Slovenië,6,0
2007,5,30,EK,groepfase,Ierland,Italië,1,2
2007,5,31,EK,groepfase,Griekenland,IJsland,0,3
2007,6,16,EK,groepfase,IJsland,Frankrijk,1,0
2007,6,16,EK,groepfase,Roemenië,Zweden,0,7
2007,6,16,EK,groepfase,Rusland,Polen,3,1
2007,6,17,EK,groepfase,Israël,Noorwegen,0,3
2007,6,20,EK,groepfase,Zweden,Hongarije,7,0
2007,6,21,EK,groepfase,Oekraïne,Slowakije,5,0
2007,6,21,EK,groepfase,Polen,Israël,4,1
2007,6,21,EK,groepfase,Noorwegen,Oostenrijk,3,0
2007,6,21,EK,groepfase,IJsland,Servië,5,0
2007,8,1,EK,groepfase,Wit-Rusland,Noord-Ierland,5,0
2007,8,22,EK,groepfase,Duitsland,Zwitserland,7,0
2007,8,23,EK,groepfase,Oostenrijk,Rusland,1,5
2007,8,25,EK,groepfase,Roemenië,Ierland,0,2
2007,8,25,EK,groepfase,Servië,Griekenland,1,2
2007,8,26,EK,groepfase,Nederland,Wales,2,1
2007,8,26,EK,groepfase,Wit-Rusland,Tsjechië,1,4
2007,8,26,EK,groepfase,Slovenië,IJsland,2,1
2007,8,26,EK,groepfase,Oostenrijk,Israël,5,0
2007,10,27,EK,groepfase,Servië,Frankrijk,0,8
2007,10,27,EK,groepfase,Hongarije,Italië,1,3
2007,10,27,EK,groepfase,Tsjechië,Spanje,2,2
2007,10,27,EK,groepfase,Engeland,Wit-Rusland,4,0
2007,10,27,EK,groepfase,Denemarken,Portugal,5,1
2007,10,27,EK,groepfase,Slowakije,Schotland,0,3
2007,10,27,EK,groepfase,Noorwegen,Rusland,3,0
2007,10,27,EK,groepfase,Ierland,Roemenië,2,1
2007,10,28,EK,groepfase,Duitsland,België,3,0
2007,10,28,EK,groepfase,Wales,Zwitserland,0,2
2007,10,31,EK,groepfase,Slovenië,Frankrijk,0,2
2007,10,31,EK,groepfase,Italië,Roemenië,5,0
2007,10,31,EK,groepfase,België,Wales,1,0
2007,10,31,EK,groepfase,Schotland,Denemarken,0,1
2007,11,1,EK,groepfase,Nederland,Duitsland,0,1
2007,11,25,EK,groepfase,Engeland,Spanje,1,0
2008,2,16,EK,groepfase,Italië,Ierland,4,1
2008,2,16,EK,groepfase,Portugal,Slowakije,0,1
2008,2,16,EK,groepfase,Spanje,Noord-Ierland,4,0
2008,2,17,EK,groepfase,Wales,België,0,1
2008,2,20,EK,groepfase,Wales,Nederland,0,1
2008,2,21,EK,groepfase,Portugal,Oekraïne,0,1
2008,3,6,EK,groepfase,Noord-Ierland,Engeland,0,2
2008,3,20,EK,groepfase,Engeland,Tsjechië,0,0
2008,4,23,EK,groepfase,Hongarije,Ierland,0,2
2008,4,23,EK,groepfase,Griekenland,Frankrijk,0,5
2008,4,23,EK,groepfase,Slowakije,Denemarken,1,4
2008,4,23,EK,groepfase,België,Nederland,2,2
2008,4,26,EK,groepfase,Tsjechië,Noord-Ierland,4,0
2008,4,27,EK,groepfase,Denemarken,Schotland,2,1
2008,4,27,EK,groepfase,België,Zwitserland,3,1
2008,5,3,EK,groepfase,Spanje,Wit-Rusland,6,1
2008,5,3,EK,groepfase,Hongarije,Zweden,0,6
2008,5,3,EK,groepfase,Noorwegen,Israël,7,0
2008,5,3,EK,groepfase,Servië,Slovenië,0,3
2008,5,3,EK,groepfase,Portugal,Schotland,1,4
2008,5,7,EK,groepfase,België,Duitsland,0,5
2008,5,7,EK,groepfase,Zweden,Italië,1,0
2008,5,7,EK,groepfase,Noorwegen,Polen,3,0
2008,5,8,EK,groepfase,Frankrijk,Servië,2,0
2008,5,8,EK,groepfase,Wit-Rusland,Engeland,1,6
2008,5,8,EK,groepfase,Portugal,Denemarken,0,4
2008,5,8,EK,groepfase,Spanje,Tsjechië,4,1
2008,5,8,EK,groepfase,Zwitserland,Wales,2,0
2008,5,24,EK,groepfase,Roemenië,Italië,1,6
2008,5,28,EK,groepfase,Roemenië,Hongarije,3,1
2008,5,28,EK,groepfase,Polen,Oostenrijk,2,4
2008,5,28,EK,groepfase,Servië,IJsland,0,4
2008,5,28,EK,groepfase,Slovenië,Griekenland,3,1
2008,5,28,EK,groepfase,Denemarken,Slowakije,6,1
2008,5,28,EK,groepfase,Schotland,Oekraïne,0,1
2008,5,28,EK,groepfase,Noord-Ierland,Spanje,0,3
2008,5,29,EK,groepfase,Rusland,Israël,4,0
2008,5,29,EK,groepfase,Duitsland,Wales,4,0
2008,6,21,EK,groepfase,IJsland,Slovenië,5,0
2008,6,21,EK,groepfase,Oostenrijk,Noorwegen,0,4
2008,6,22,EK,groepfase,Oekraïne,Denemarken,1,0
2008,6,25,EK,groepfase,Israël,Oostenrijk,0,2
2008,6,25,EK,groepfase,Polen,Noorwegen,0,3
2008,6,25,EK,groepfase,Ierland,Zweden,0,5
2008,6,26,EK,groepfase,Tsjechië,Wit-Rusland,3,1
2008,6,26,EK,groepfase,IJsland,Griekenland,7,0
2008,7,25,EK,groepfase,Noord-Ierland,Wit-Rusland,1,1
2008,8,27,EK,groepfase,Rusland,Oostenrijk,3,1
2008,8,30,EK,groepfase,Nederland,Zwitserland,1,1
2008,9,27,EK,groepfase,Griekenland,Servië,0,5
2008,9,27,EK,groepfase,Polen,Rusland,1,4
2008,9,27,EK,groepfase,Frankrijk,IJsland,2,1
2008,9,27,EK,groepfase,Zweden,Roemenië,2,0
2008,9,27,EK,groepfase,Oekraïne,Portugal,1,1
2008,9,27,EK,groepfase,Nederland,België,3,0
2008,9,28,EK,groepfase,Tsjechië,Engeland,1,5
2008,9,28,EK,groepfase,Schotland,Slowakije,6,0
2008,10,1,EK,groepfase,Zwitserland,Duitsland,0,3
2008,10,1,EK,groepfase,Denemarken,Oekraïne,1,0
2008,10,1,EK,groepfase,Zweden,Ierland,1,0
2008,10,2,EK,groepfase,Rusland,Noorwegen,0,0
2008,10,2,EK,groepfase,Italië,Hongarije,3,0
2008,10,2,EK,groepfase,Griekenland,Slovenië,4,6
2008,10,2,EK,groepfase,Spanje,Engeland,2,2
2008,10,25,EK,groepfase,Tsjechië,Italië,0,1
2008,10,25,EK,groepfase,Spanje,Nederland,0,2
2008,10,26,EK,groepfase,Slovenië,Oekraïne,0,3
2008,10,26,EK,groepfase,Ierland,IJsland,1,1
2008,10,26,EK,groepfase,Schotland,Rusland,2,3
2008,10,29,EK,groepfase,Italië,Tsjechië,2,1
2008,10,30,EK,groepfase,Rusland,Schotland,1,2
2008,10,30,EK,groepfase,Oekraïne,Slovenië,2,0
2008,10,30,EK,groepfase,IJsland,Ierland,3,0
2008,10,30,EK,groepfase,Nederland,Spanje,2,0
2009,8,23,EK,groepfase,Oekraïne,Nederland,0,2
2009,8,23,EK,groepfase,Finland,Denemarken,1,0
2009,8,24,EK,groepfase,Duitsland,Noorwegen,4,0
2009,8,24,EK,groepfase,IJsland,Frankrijk,1,3
2009,8,25,EK,groepfase,Engeland,Italië,1,2
2009,8,25,EK,groepfase,Zweden,Rusland,3,0
2009,8,26,EK,groepfase,Oekraïne,Denemarken,1,2
2009,8,26,EK,groepfase,Nederland,Finland,1,2
2009,8,27,EK,groepfase,Frankrijk,Duitsland,1,5
2009,8,27,EK,groepfase,IJsland,Noorwegen,0,1
2009,8,28,EK,groepfase,Italië,Zweden,0,2
2009,8,28,EK,groepfase,Engeland,Rusland,3,2
2009,8,29,EK,groepfase,Finland,Oekraïne,0,1
2009,8,29,EK,groepfase,Denemarken,Nederland,1,2
2009,8,30,EK,groepfase,Noorwegen,Frankrijk,1,1
2009,8,30,EK,groepfase,Duitsland,IJsland,1,0
2009,8,31,EK,groepfase,Rusland,Italië,0,2
2009,8,31,EK,groepfase,Zweden,Engeland,1,1
2009,9,3,EK,groepfase,Finland,Engeland,2,3
2009,9,3,EK,groepfase,Nederland,Frankrijk,0,0
2009,9,4,EK,groepfase,Duitsland,Italië,2,1
2009,9,4,EK,groepfase,Zweden,Noorwegen,1,3
2009,9,6,EK,groepfase,Engeland,Nederland,2,1
2009,9,7,EK,groepfase,Duitsland,Noorwegen,3,1
2009,9,10,EK,groepfase,Engeland,Duitsland,2,6
2006,8,16,EK,groepfase,Estland,N Macedonië,0,1
2006,8,16,EK,groepfase,België,Kazachstan,0,0
2006,8,16,EK,groepfase,Faeröer Eil.,Georgië,0,6
2006,9,2,EK,groepfase,Tsjechië,Wales,2,1
2006,9,2,EK,groepfase,Duitsland,Ierland,1,0
2006,9,2,EK,groepfase,Slowakije,Cyprus,6,1
2006,9,2,EK,groepfase,Engeland,Andorra,5,0
2006,9,2,EK,groepfase,Estland,Israël,0,1
2006,9,2,EK,groepfase,Letland,Zweden,0,1
2006,9,2,EK,groepfase,Noord-Ierland,IJsland,0,3
2006,9,2,EK,groepfase,Spanje,Liechtenstein,4,0
2006,9,2,EK,groepfase,Polen,Finland,1,3
2006,9,2,EK,groepfase,Servië,Azerbeidzjan,1,0
2006,9,2,EK,groepfase,Wit-Rusland,Albanië,2,2
2006,9,2,EK,groepfase,Luxemburg,Nederland,0,1
2006,9,2,EK,groepfase,Roemenië,Bulgarije,2,2
2006,9,2,EK,groepfase,Georgië,Frankrijk,0,3
2006,9,2,EK,groepfase,Schotland,Faeröer Eil.,6,0
2006,9,2,EK,groepfase,Italië,Litouwen,1,1
2006,9,2,EK,groepfase,Hongarije,Noorwegen,1,4
2006,9,2,EK,groepfase,Malta,Bosnië-Herzeg.,2,5
2006,9,2,EK,groepfase,Moldavië,Griekenland,0,1
2006,9,6,EK,groepfase,San Marino,Duitsland,0,13
2006,9,6,EK,groepfase,Slowakije,Tsjechië,0,3
2006,9,6,EK,groepfase,Rusland,Kroatië,0,0
2006,9,6,EK,groepfase,Israël,Andorra,4,1
2006,9,6,EK,groepfase,N Macedonië,Engeland,0,1
2006,9,6,EK,groepfase,Zweden,Liechtenstein,3,1
2006,9,6,EK,groepfase,Noord-Ierland,Spanje,3,2
2006,9,6,EK,groepfase,IJsland,Denemarken,0,2
2006,9,6,EK,groepfase,Polen,Servië,1,1
2006,9,6,EK,groepfase,Finland,Portugal,1,1
2006,9,6,EK,groepfase,Azerbeidzjan,Kazachstan,1,1
2006,9,6,EK,groepfase,Armenië,België,0,1
2006,9,6,EK,groepfase,Nederland,Wit-Rusland,3,0
2006,9,6,EK,groepfase,Bulgarije,Slovenië,3,0
2006,9,6,EK,groepfase,Albanië,Roemenië,0,2
2006,9,6,EK,groepfase,Frankrijk,Italië,3,1
2006,9,6,EK,groepfase,Litouwen,Schotland,1,2
2006,9,6,EK,groepfase,Oekraïne,Georgië,3,2
2006,9,6,EK,groepfase,Turkije,Malta,2,0
2006,9,6,EK,groepfase,Noorwegen,Moldavië,2,0
2006,9,6,EK,groepfase,Bosnië-Herzeg.,Hongarije,1,3
2006,10,7,EK,groepfase,Wales,Slowakije,1,5
2006,10,7,EK,groepfase,Faeröer Eil.,Litouwen,0,1
2006,10,7,EK,groepfase,Rusland,Israël,1,1
2006,10,7,EK,groepfase,Kazachstan,Polen,0,1
2006,10,7,EK,groepfase,Tsjechië,San Marino,7,0
2006,10,7,EK,groepfase,Engeland,N Macedonië,0,0
2006,10,7,EK,groepfase,Armenië,Finland,0,0
2006,10,7,EK,groepfase,Schotland,Frankrijk,1,0
2006,10,7,EK,groepfase,Moldavië,Bosnië-Herzeg.,2,2
2006,10,7,EK,groepfase,Cyprus,Ierland,5,2
2006,10,7,EK,groepfase,Roemenië,Wit-Rusland,3,1
2006,10,7,EK,groepfase,Hongarije,Turkije,0,1
2006,10,7,EK,groepfase,Denemarken,Noord-Ierland,0,0
2006,10,7,EK,groepfase,Letland,IJsland,4,0
2006,10,7,EK,groepfase,Zweden,Spanje,2,0
2006,10,7,EK,groepfase,Bulgarije,Nederland,1,1
2006,10,7,EK,groepfase,Kroatië,Andorra,7,0
2006,10,7,EK,groepfase,Servië,België,1,0
2006,10,7,EK,groepfase,Griekenland,Noorwegen,1,0
2006,10,7,EK,groepfase,Slovenië,Luxemburg,2,0
2006,10,7,EK,groepfase,Italië,Oekraïne,2,0
2006,10,7,EK,groepfase,Portugal,Azerbeidzjan,3,0
2006,10,11,EK,groepfase,Andorra,N Macedonië,0,3
2006,10,11,EK,groepfase,Rusland,Estland,2,0
2006,10,11,EK,groepfase,Kazachstan,Finland,0,2
2006,10,11,EK,groepfase,Wit-Rusland,Slovenië,4,2
2006,10,11,EK,groepfase,Kroatië,Engeland,2,0
2006,10,11,EK,groepfase,Oekraïne,Schotland,2,0
2006,10,11,EK,groepfase,Malta,Hongarije,2,1
2006,10,11,EK,groepfase,Turkije,Moldavië,5,0
2006,10,11,EK,groepfase,Georgië,Italië,1,3
2006,10,11,EK,groepfase,IJsland,Zweden,1,2
2006,10,11,EK,groepfase,Bosnië-Herzeg.,Griekenland,0,4
2006,10,11,EK,groepfase,Liechtenstein,Denemarken,0,4
2006,10,11,EK,groepfase,Servië,Armenië,3,0
2006,10,11,EK,groepfase,Luxemburg,Bulgarije,0,1
2006,10,11,EK,groepfase,Ierland,Tsjechië,1,1
2006,10,11,EK,groepfase,Polen,Portugal,2,1
2006,10,11,EK,groepfase,Nederland,Albanië,2,1
2006,10,11,EK,groepfase,Slowakije,Duitsland,1,4
2006,10,11,EK,groepfase,België,Azerbeidzjan,3,0
2006,10,11,EK,groepfase,Wales,Cyprus,3,1
2006,10,11,EK,groepfase,Noord-Ierland,Letland,1,0
2006,10,11,EK,groepfase,Frankrijk,Faeröer Eil.,5,0
2006,11,15,EK,groepfase,N Macedonië,Rusland,0,2
2006,11,15,EK,groepfase,Israël,Kroatië,3,4
2006,11,15,EK,groepfase,Finland,Armenië,1,0
2006,11,15,EK,groepfase,Cyprus,Duitsland,1,1
2006,11,15,EK,groepfase,Ierland,San Marino,5,0
2006,11,15,EK,groepfase,België,Polen,0,1
2006,11,15,EK,groepfase,Portugal,Kazachstan,3,0
2007,2,7,EK,groepfase,San Marino,Ierland,1,2
2007,3,24,EK,groepfase,Kazachstan,Servië,2,1
2007,3,24,EK,groepfase,Ierland,Wales,1,0
2007,3,24,EK,groepfase,Faeröer Eil.,Oekraïne,0,2
2007,3,24,EK,groepfase,Schotland,Georgië,2,1
2007,3,24,EK,groepfase,Albanië,Slovenië,0,0
2007,3,24,EK,groepfase,Luxemburg,Wit-Rusland,1,2
2007,3,24,EK,groepfase,Moldavië,Malta,1,1
2007,3,24,EK,groepfase,Polen,Azerbeidzjan,5,0
2007,3,24,EK,groepfase,Litouwen,Frankrijk,0,1
2007,3,24,EK,groepfase,Cyprus,Slowakije,1,3
2007,3,24,EK,groepfase,Estland,Rusland,0,2
2007,3,24,EK,groepfase,Israël,Engeland,0,0
2007,3,24,EK,groepfase,Noorwegen,Bosnië-Herzeg.,1,2
2007,3,24,EK,groepfase,Kroatië,N Macedonië,2,1
2007,3,24,EK,groepfase,Liechtenstein,Noord-Ierland,1,4
2007,3,24,EK,groepfase,Griekenland,Turkije,1,4
2007,3,24,EK,groepfase,Nederland,Roemenië,0,0
2007,3,24,EK,groepfase,Tsjechië,Duitsland,1,2
2007,3,24,EK,groepfase,Spanje,Denemarken,2,1
2007,3,24,EK,groepfase,Portugal,België,4,0
2007,3,28,EK,groepfase,Azerbeidzjan,Finland,1,0
2007,3,28,EK,groepfase,Bulgarije,Albanië,0,0
2007,3,28,EK,groepfase,Oekraïne,Litouwen,1,0
2007,3,28,EK,groepfase,Tsjechië,Cyprus,1,0
2007,3,28,EK,groepfase,Roemenië,Luxemburg,3,0
2007,3,28,EK,groepfase,Hongarije,Moldavië,2,0
2007,3,28,EK,groepfase,Georgië,Faeröer Eil.,3,1
2007,3,28,EK,groepfase,Israël,Estland,4,0
2007,3,28,EK,groepfase,Malta,Griekenland,0,1
2007,3,28,EK,groepfase,Liechtenstein,Letland,1,0
2007,3,28,EK,groepfase,Turkije,Noorwegen,2,2
2007,3,28,EK,groepfase,Ierland,Slowakije,1,0
2007,3,28,EK,groepfase,Polen,Armenië,1,0
2007,3,28,EK,groepfase,Servië,Portugal,1,1
2007,3,28,EK,groepfase,Noord-Ierland,Zweden,2,1
2007,3,28,EK,groepfase,Slovenië,Nederland,0,1
2007,3,28,EK,groepfase,Italië,Schotland,2,0
